Virtual User Script started at: 18.10.2019 12:56:52
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (рту 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\student\Desktop\UC03_lists_of_tests_tester\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(3): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(3): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(5): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(5): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(8): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(8): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(11): web_url("{host}") started  	[MsgId: MMSG-26355]
Action.c(11): Found resource "https://test.uxcrowd.ru/assets/gulp/sup_css.css" in HTML "https://test.uxcrowd.ru/"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "https://test.uxcrowd.ru/assets/css/landing/webflow.css" in HTML "https://test.uxcrowd.ru/"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "https://test.uxcrowd.ru/assets/css/landing/uxcrowd.webflow.css" in HTML "https://test.uxcrowd.ru/"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "https://test.uxcrowd.ru/assets/css/landing/YouTube.HD.Thumbnail.css" in HTML "https://test.uxcrowd.ru/"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "https://test.uxcrowd.ru/assets/gulp/env.js" in HTML "https://test.uxcrowd.ru/"  	[MsgId: MMSG-26659]
